

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Oct 07 20:23:29 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  2213     00DA                     	ds	2
  2214     00DC                     _EUSART_FramingErrorHandler:
  2215     00DC                     	ds	2
  2216     0003                     _STATUSbits	set	3
  2217     0011                     _PIR1bits	set	17
  2218     000B                     _INTCONbits	set	11
  2219     008C                     _TRISAbits	set	140
  2220     0097                     _WDTCON	set	151
  2221     0098                     _OSCTUNE	set	152
  2222     0099                     _OSCCON	set	153
  2223     008D                     _TRISBbits	set	141
  2224     0095                     _OPTION_REGbits	set	149
  2225     008D                     _TRISB	set	141
  2226     008C                     _TRISA	set	140
  2227     010D                     _LATBbits	set	269
  2228     010C                     _LATAbits	set	268
  2229     0116                     _BORCON	set	278
  2230     011E                     _APFCON1	set	286
  2231     011D                     _APFCON0	set	285
  2232     010D                     _LATB	set	269
  2233     010C                     _LATA	set	268
  2234     0191                     _EEADR	set	401
  2235     0193                     _EEDATA	set	403
  2236     0195                     _EECON1	set	405
  2237     018C                     _ANSELA	set	396
  2238     018D                     _ANSELB	set	397
  2239     019A                     _TXREG	set	410
  2240     0199                     _RCREG	set	409
  2241     019D                     _RCSTAbits	set	413
  2242     019E                     _TXSTAbits	set	414
  2243     019C                     _SPBRGH	set	412
  2244     019B                     _SPBRGL	set	411
  2245     019E                     _TXSTA	set	414
  2246     019D                     _RCSTA	set	413
  2247     019F                     _BAUDCON	set	415
  2248     0196                     _EECON2	set	406
  2249     0193                     _EEDATL	set	403
  2250     0194                     _EEDATH	set	404
  2251     0195                     _EECON1bits	set	405
  2252     0192                     _EEADRH	set	402
  2253     0191                     _EEADRL	set	401
  2254     0211                     _SSP1BUF	set	529
  2255     0216                     _SSP1CON2	set	534
  2256     0215                     _SSP1CON1bits	set	533
  2257     0212                     _SSP1ADD	set	530
  2258     0215                     _SSP1CON1	set	533
  2259     0214                     _SSP1STAT	set	532
  2260     020C                     _WPUA	set	524
  2261     020D                     _WPUB	set	525
  2262                           
  2263                           	psect	cinit
  2264     07D9                     start_initialization:	
  2265                           ; #config settings
  2266                           
  2267     07D9                     __initialization:
  2268                           
  2269                           ; Initialize objects allocated to BANK0
  2270     07D9  3005               	movlw	low __pidataBANK0
  2271     07DA  0084               	movwf	4
  2272     07DB  3085               	movlw	(high __pidataBANK0)| (0+128)
  2273     07DC  0085               	movwf	5
  2274     07DD  3066               	movlw	low __pdataBANK0
  2275     07DE  0086               	movwf	6
  2276     07DF  3000               	movlw	high __pdataBANK0
  2277     07E0  0087               	movwf	7
  2278     07E1  3009               	movlw	9
  2279     07E2  3184  24F8  3187   	fcall	init_ram
  2280                           
  2281                           ; Clear objects allocated to BANK0
  2282     07E5  3020               	movlw	low __pbssBANK0
  2283     07E6  0084               	movwf	4
  2284     07E7  3000               	movlw	high __pbssBANK0
  2285     07E8  0085               	movwf	5
  2286     07E9  3033               	movlw	51
  2287     07EA  3184  24F2  3187   	fcall	clear_ram0
  2288                           
  2289                           ; Clear objects allocated to BANK1
  2290     07ED  30A0               	movlw	low __pbssBANK1
  2291     07EE  0084               	movwf	4
  2292     07EF  3000               	movlw	high __pbssBANK1
  2293     07F0  0085               	movwf	5
  2294     07F1  3038               	movlw	56
  2295     07F2  3184  24F2  3187   	fcall	clear_ram0
  2296                           
  2297                           ; Clear objects allocated to BANK2
  2298     07F5  3020               	movlw	low __pbssBANK2
  2299     07F6  0084               	movwf	4
  2300     07F7  3001               	movlw	high __pbssBANK2
  2301     07F8  0085               	movwf	5
  2302     07F9  3040               	movlw	64
  2303     07FA  3184  24F2  3187   	fcall	clear_ram0
  2304     07FD                     end_of_initialization:	
  2305                           ;End of C runtime variable initialization code
  2306                           
  2307     07FD                     __end_of__initialization:
  2308     07FD  0020               	movlb	0
  2309     07FE  3186  2EAA         	ljmp	_main	;jump to C main() function
  2310                           
  2311                           	psect	bssBANK0
  2312     0020                     __pbssBANK0:
  2313     0020                     _DY2:
  2314     0020                     	ds	10
  2315     002A                     _Z2:
  2316     002A                     	ds	10
  2317     0034                     _Y1:
  2318     0034                     	ds	10
  2319     003E                     _matrix:
  2320     003E                     	ds	8
  2321     0046                     _choice:
  2322     0046                     	ds	1
  2323     0047                     _foodPosition:
  2324     0047                     	ds	1
  2325     0048                     _headPosition:
  2326     0048                     	ds	1
  2327     0049                     _eusartRxLastError:
  2328     0049                     	ds	1
  2329     004A                     _Y2:
  2330     004A                     	ds	5
  2331     004F                     _seed:
  2332     004F                     	ds	4
  2333                           
